const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x6B6E, 0x634E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B8E, 0x6B8E, 0x6B8E, 0x73AE, 0x73CF, 0x7BCF, 0x7BEF, 0x6B8E, 0x7BCF, 0x94B2, 0x6B8E,
 0x638E, 0x7C11, 0x8492, 0x84B3, 0x9535, 0xADF8, 0xBE59, 0xCE7A, 0xD69A, 0xD6BA, 0xD69A, 0xD67A, 0xD69A, 0xDEDB, 0xD6DB, 0xD6BB,
 0xD6DB, 0xD69A, 0xCE9A, 0xD69A, 0xD6BA, 0xD67A, 0xCE59, 0xCE39, 0xC618, 0xC618, 0xC618, 0xCE38, 0xCE39, 0xCE59, 0xCE9A, 0xCE9A,
 0xBD72, 0xBD72, 0xBD72, 0xBD73, 0xBD73, 0xBD72, 0xBD93, 0xBD93, 0xBD92, 0xBD93, 0xBDB5, 0xC5F7, 0xBE17, 0xBDD6, 0xBDB6, 0xB574,
 0xB574, 0xBDB5, 0xB594, 0xB574, 0xB554, 0xAD33, 0xAD32, 0xB553, 0xBD94, 0xBD95, 0xB595, 0xB595, 0xBDB6, 0xBDF7, 0xBDF7, 0xB5F7,
 0xB5F8, 0xADD7, 0xADF8, 0xAE18, 0xA5D7, 0x9D96, 0x8D14, 0x84B3, 0x94F3, 0x94D3, 0x94F3, 0x9D34, 0x94D4, 0x8CB3, 0x8C72, 0x8C92,
 0x8431, 0x73AF, 0x6B6E, 0x634E, 0x5B0D, 0x52ED, 0x52ED, 0x52CD, 0x4ACD, 0x52ED, 0x5B2D, 0x634E, 0x634D, 0x5B0C, 0x5AEB, 0x52AA,
 0x2966, 0x3188, 0x29A8, 0x10C5, 0x18C5, 0x3A09, 0x634D, 0x738E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6D, 0x6B8E, 0x73AE, 0x73AE,
 0x73CF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BCF, 0x8C71, 0x7C10, 0x6B8E, 0x73F0, 0x8CB3, 0x8CF4, 0x9535, 0xADF8, 0xBE7A, 0xCE9A, 0xD69A,
 0xD69A, 0xD6BB, 0xD6BA, 0xD69A, 0xD69A, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD69A, 0xD69A, 0xCE59, 0xCE58, 0xCE59, 0xCE59, 0xCE18,
 0xC5F7, 0xC5F7, 0xC5F7, 0xC5D6, 0xC5D6, 0xC5F7, 0xC5F7, 0xC617, 0xBD52, 0xBD72, 0xBD73, 0xBD73, 0xBD73, 0xBD73, 0xBD73, 0xC594,
 0xC5B4, 0xC5B4, 0xC5B5, 0xBDD5, 0xBDD6, 0xBDB6, 0xB595, 0xAD54, 0xB573, 0xB574, 0xB554, 0xB574, 0xB595, 0xB574, 0xB594, 0xB595,
 0xBDB6, 0xBDD6, 0xB5B6, 0xBDD6, 0xC617, 0xC638, 0xBDF7, 0xB5F7, 0xB5F8, 0xADF8, 0xADF7, 0xAE18, 0xADF8, 0xA5D7, 0x9D75, 0x84B3,
 0x8CB3, 0x8CD3, 0x9D55, 0xADB7, 0xA596, 0x9D55, 0x9D35, 0x94F4, 0x8472, 0x7C10, 0x73AF, 0x634E, 0x632D, 0x5B2D, 0x5B2D, 0x5B0D,
 0x5B0D, 0x5B2D, 0x5B2D, 0x634E, 0x634D, 0x632C, 0x630C, 0x528A, 0x4208, 0x3A29, 0x10E5, 0x20E5, 0x18E4, 0x31C8, 0x634D, 0x6B6E,
 0x6B4E, 0x6B6E, 0x634E, 0x634D, 0x6B6E, 0x6B8E, 0x73AE, 0x73CF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x8C71, 0x636E, 0x6BD0,
 0x8472, 0x9535, 0x9D35, 0xADB7, 0xBE7A, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD69A, 0xD679, 0xD679,
 0xD679, 0xD679, 0xD679, 0xCE59, 0xCE38, 0xC617, 0xC5F7, 0xC5D6, 0xBDD6, 0xC5D6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D6, 0xC5D6, 0xCE17,
 0xBD52, 0xBD52, 0xBD52, 0xBD72, 0xBD72, 0xBD72, 0xBD72, 0xC5B4, 0xC5D5, 0xBDD5, 0xBDD5, 0xBDD5, 0xB5B5, 0xB595, 0xB574, 0xB595,
 0xBD95, 0xBD95, 0xBD95, 0xB595, 0xB595, 0xBD95, 0xBDB6, 0xB575, 0xB574, 0xB595, 0xB5B5, 0xBDF7, 0xC638, 0xC638, 0xBDF7, 0xBDF7,
 0xB5F7, 0xB618, 0xADF7, 0xADF8, 0xB618, 0xADF8, 0xA5B7, 0x9514, 0x8472, 0x8471, 0x8492, 0x94F4, 0x9515, 0x8CD3, 0x8CB3, 0x94D3,
 0x94D3, 0x8CB3, 0x7BF0, 0x634D, 0x632D, 0x636E, 0x6B8F, 0x6B8F, 0x6B6E, 0x6B6E, 0x636E, 0x634D, 0x6B4D, 0x6B4D, 0x5AEC, 0x526A,
 0x424A, 0x31C9, 0x1104, 0x2105, 0x18E4, 0x29A7, 0x632D, 0x6B4E, 0x634D, 0x634E, 0x6B6E, 0x636E, 0x6B8E, 0x6B8E, 0x73AF, 0x73CF,
 0x7BEF, 0x7BF0, 0x83EF, 0x8430, 0x94B2, 0x73CF, 0x638E, 0x73F0, 0x8CF4, 0x9D96, 0xA5B7, 0xBE5A, 0xCEBB, 0xD6DB, 0xD6DB, 0xD6DB,
 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD699, 0xD69A, 0xD6BA, 0xD6BA, 0xD69A, 0xCE59, 0xCE38, 0xC617, 0xC5F7, 0xCE17, 0xCE58,
 0xD679, 0xCE38, 0xCE38, 0xCE58, 0xCE58, 0xCE58, 0xCE58, 0xCE38, 0xBD52, 0xBD52, 0xBD52, 0xBD72, 0xBD72, 0xBD72, 0xBD73, 0xBD94,
 0xBDD5, 0xBDD6, 0xBDB5, 0xB594, 0xB574, 0xB574, 0xB574, 0xB574, 0xB574, 0xAD74, 0xB595, 0xB5B5, 0xBD95, 0xB595, 0xB574, 0xB574,
 0xB574, 0xBDB5, 0xBDD6, 0xC5F7, 0xC638, 0xC618, 0xBDF7, 0xBDF7, 0xB5F7, 0xB617, 0xADF8, 0xADF8, 0xB618, 0xB618, 0xADF7, 0x9D96,
 0x8CF4, 0x8CD3, 0x8492, 0x7410, 0x7C30, 0x7C10, 0x73CF, 0x8431, 0x8CD3, 0x8CB2, 0x8C71, 0x73AE, 0x6B8E, 0x73AF, 0x73D0, 0x7BF0,
 0x73CF, 0x73CF, 0x6B8E, 0x6B6D, 0x6B8E, 0x634D, 0x5AEC, 0x526A, 0x4A4A, 0x29C8, 0x1905, 0x2946, 0x2926, 0x39E8, 0x632D, 0x634E,
 0x632D, 0x634D, 0x6B8E, 0x6B8E, 0x6BAF, 0x73AF, 0x73CF, 0x7BEF, 0x7BEF, 0x840F, 0x8C50, 0xA514, 0x73F0, 0x638E, 0x6BCF, 0x7C31,
 0x9D76, 0xADF8, 0xB639, 0xCEDB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BA, 0xD69A, 0xD69A, 0xDEBA, 0xDEBB, 0xDEFC,
 0xDEFC, 0xD6BB, 0xD6BA, 0xCE79, 0xCE58, 0xD679, 0xD679, 0xD69A, 0xD679, 0xCE38, 0xD679, 0xD69A, 0xD69A, 0xD679, 0xCE59, 0xCE79,
 0xB551, 0xBD52, 0xBD52, 0xBD72, 0xBD72, 0xBD72, 0xBD72, 0xBD73, 0xBDB4, 0xBDB5, 0xBD95, 0xB594, 0xAD33, 0xA4F1, 0xAD12, 0xAD33,
 0xAD33, 0xAD33, 0xB574, 0xB594, 0xB574, 0xB554, 0xAD53, 0xB554, 0xB594, 0xBDD6, 0xC638, 0xCE59, 0xC638, 0xBDF7, 0xBDD6, 0xBDB6,
 0xB5B6, 0xB617, 0xB618, 0xAE18, 0xADF8, 0xB618, 0xAE18, 0xADD7, 0x9D76, 0x84D4, 0x84B2, 0x7C30, 0x7C10, 0x7C10, 0x73CF, 0x73AF,
 0x8451, 0x8C92, 0x94B2, 0x8C51, 0x8431, 0x7C10, 0x8431, 0x8C72, 0x7C10, 0x7BEF, 0x73AE, 0x738E, 0x6B6E, 0x632D, 0x5AEC, 0x528B,
 0x4A6A, 0x31E9, 0x2126, 0x3166, 0x3166, 0x422A, 0x632D, 0x6B4E, 0x6B6E, 0x6B8E, 0x738F, 0x738F, 0x73AF, 0x73CF, 0x7BCF, 0x8410,
 0x8430, 0x8C71, 0xA513, 0x8451, 0x5B2D, 0x73F0, 0x7411, 0x8CD4, 0xAE18, 0xB659, 0xCEBB, 0xD6DB, 0xD6FC, 0xDEFC, 0xD6FB, 0xDEFC,
 0xDEDB, 0xDEDB, 0xD6BB, 0xDEBB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDF1C, 0xD6BA, 0xDEDB, 0xDEDB, 0xD69A, 0xD69A, 0xDEDB, 0xD6BA, 0xCE79,
 0xCE59, 0xD659, 0xD699, 0xDEDB, 0xDEDB, 0xD69A, 0xD679, 0xCE79, 0xBD72, 0xBD93, 0xBD73, 0xB552, 0xBD73, 0xBD73, 0xBD73, 0xB552,
 0xAD32, 0xAD12, 0xAD12, 0xAD32, 0xAD12, 0xAD12, 0xB573, 0xB574, 0xAD54, 0xB574, 0xB574, 0xB594, 0xB595, 0xB574, 0xB554, 0xBD74,
 0xBDB5, 0xC617, 0xCE79, 0xC659, 0xC638, 0xC617, 0xBDD6, 0xBDB6, 0xB595, 0xB5D6, 0xB618, 0xB618, 0xADF8, 0xAE18, 0xAE18, 0xAE18,
 0xA5D7, 0x9555, 0x84D3, 0x84B3, 0x7C51, 0x7410, 0x73CF, 0x6BAE, 0x73EF, 0x8472, 0x94D3, 0x9CF4, 0x8C72, 0x8431, 0x8C92, 0x8452,
 0x7BEF, 0x73AE, 0x73AE, 0x6B8E, 0x634D, 0x632D, 0x5B0C, 0x5AEC, 0x4A6A, 0x426A, 0x2967, 0x2966, 0x3187, 0x52CC, 0x634E, 0x6B6E,
 0x6B8E, 0x73AF, 0x73AF, 0x73CF, 0x73CF, 0x7BCF, 0x8430, 0x8C71, 0x9492, 0xA514, 0x8451, 0x5B4E, 0x6BD0, 0x7C52, 0x84B3, 0xA5B7,
 0xBE7A, 0xC69A, 0xD6DC, 0xD6DB, 0xD6FB, 0xD6FB, 0xDEFB, 0xDEFC, 0xDEDB, 0xDEFC, 0xDEDB, 0xDEBB, 0xDEDB, 0xDEDB, 0xE71C, 0xE73D,
 0xDF1C, 0xDEFC, 0xD679, 0xD679, 0xD679, 0xDEBB, 0xD6BA, 0xD659, 0xD659, 0xD679, 0xD6BA, 0xDEFC, 0xD6BB, 0xD67A, 0xCE79, 0xCE59,
 0xBDB4, 0xBDB5, 0xB553, 0xAD12, 0xAD32, 0xB533, 0xAD12, 0xA4F1, 0xA4D1, 0xA4D1, 0xACF2, 0xAD33, 0xAD53, 0xB553, 0xB574, 0xB554,
 0xAD54, 0xAD54, 0xB574, 0xB595, 0xBD95, 0xB595, 0xB574, 0xBD95, 0xC5D6, 0xCE58, 0xCE59, 0xC638, 0xC638, 0xC638, 0xC618, 0xC5D6,
 0xB595, 0xB5B5, 0xBDF7, 0xB618, 0xAE18, 0xAE18, 0xB638, 0xAE18, 0xADF8, 0xA5D7, 0x9555, 0x8CF4, 0x8CD4, 0x73F0, 0x73CF, 0x6BCE,
 0x73CF, 0x8431, 0x94F4, 0x9D55, 0x94D3, 0x8451, 0x7BF0, 0x738E, 0x738E, 0x738D, 0x6B6E, 0x6B6E, 0x632D, 0x632D, 0x5B0C, 0x5B0C,
 0x5ACB, 0x3A29, 0x31C8, 0x31A8, 0x31E8, 0x5AEC, 0x6B6E, 0x6B8E, 0x73AE, 0x73CF, 0x7BF0, 0x7C10, 0x8410, 0x9492, 0x94B2, 0x9CD3,
 0xA535, 0x8452, 0x530D, 0x6BF0, 0x8472, 0x8493, 0x9D76, 0xBE7A, 0xC69A, 0xCEDB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEDC, 0xDEDC,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDC, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xE71C, 0xD6BA, 0xD679, 0xD679, 0xDEDB, 0xDEDA, 0xD699,
 0xDEBA, 0xDEBA, 0xD69A, 0xD69A, 0xD679, 0xD67A, 0xD679, 0xCE58, 0xBDB4, 0xBD74, 0xB553, 0xAD53, 0xAD12, 0xACF1, 0xAD12, 0xAD12,
 0xACF2, 0xAD12, 0xB554, 0xB574, 0xB554, 0xB574, 0xB574, 0xB574, 0xB554, 0xB554, 0xB574, 0xB574, 0xB574, 0xB595, 0xBDB5, 0xBDB5,
 0xC5F7, 0xCE58, 0xC638, 0xC617, 0xC5F7, 0xC617, 0xC617, 0xBDD6, 0xBDB5, 0xBDB5, 0xBDD6, 0xB618, 0xB618, 0xB618, 0xB618, 0xB638,
 0xB618, 0xADF8, 0xA5B7, 0x9535, 0x8D15, 0x8492, 0x73EF, 0x6BCF, 0x7C10, 0x7C10, 0x8C92, 0x9D55, 0x94F4, 0x8C72, 0x7BEF, 0x6B6D,
 0x6B4D, 0x6B4D, 0x634D, 0x632D, 0x5B2D, 0x5B0D, 0x5B0D, 0x5B2D, 0x5AEC, 0x3186, 0x2105, 0x2126, 0x2946, 0x52AB, 0x73AE, 0x73AF,
 0x73CF, 0x8410, 0x94B2, 0x8C92, 0x94B2, 0xA534, 0xAD55, 0xAD55, 0x7C30, 0x5B4E, 0x6BD0, 0x8CD3, 0x8CF4, 0x8D15, 0xB639, 0xC69A,
 0xCE9A, 0xD6BA, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEDB, 0xDEDB, 0xD6DB, 0xD6DB, 0xD6BA, 0xD6BA, 0xDEBA, 0xDEBA, 0xD6BA, 0xD6BA,
 0xD69A, 0xDEDB, 0xE71C, 0xE71C, 0xEF7D, 0xEF9E, 0xE75D, 0xE73C, 0xE73D, 0xDEDB, 0xD69A, 0xD69A, 0xD699, 0xD679, 0xD679, 0xD679,
 0xB594, 0xB574, 0xB554, 0xB574, 0xB553, 0xAD33, 0xB553, 0xB574, 0xB553, 0xB553, 0xB574, 0xB574, 0xB595, 0xBDB5, 0xBDD5, 0xBDB5,
 0xBDB5, 0xB595, 0xB594, 0xB594, 0xBDB5, 0xBDD6, 0xC617, 0xCE37, 0xC617, 0xC5F7, 0xC5F7, 0xBDB5, 0xBDB5, 0xBDD6, 0xBDD6, 0xBDB5,
 0xB595, 0xB574, 0xB595, 0xB5D6, 0xBE18, 0xB638, 0xAE18, 0xB638, 0xB638, 0xAE18, 0xA5F7, 0x9DB6, 0x8D14, 0x9535, 0x8492, 0x7410,
 0x73F0, 0x73F0, 0x7C10, 0x8CB3, 0x94D3, 0x8471, 0x73CF, 0x6B6E, 0x634D, 0x630C, 0x5AEB, 0x5B0C, 0x632D, 0x5AEC, 0x5AEC, 0x5B0D,
 0x5AEC, 0x39A7, 0x2104, 0x2925, 0x2926, 0x528A, 0x738E, 0x7BF0, 0x83F0, 0x8C71, 0x9CF3, 0xA514, 0xAD75, 0xB5D7, 0xA575, 0x73CF,
 0x5B2D, 0x7410, 0x8493, 0x9D56, 0x9556, 0xA5D8, 0xC679, 0xC658, 0xD638, 0xD658, 0xD657, 0xD658, 0xD678, 0xD678, 0xD679, 0xD679,
 0xD679, 0xD679, 0xD658, 0xD658, 0xD658, 0xD658, 0xD679, 0xD679, 0xD659, 0xD679, 0xD699, 0xDEBA, 0xE75D, 0xEFBF, 0xE77E, 0xE73C,
 0xDF1C, 0xD6BB, 0xD69A, 0xD69A, 0xD699, 0xD69A, 0xD679, 0xD679, 0xBD95, 0xBDB5, 0xBDB5, 0xBDD6, 0xBDD5, 0xBDD6, 0xBDD5, 0xBDB5,
 0xB595, 0xBD95, 0xBDB5, 0xBDB5, 0xC5F6, 0xC617, 0xC617, 0xBDF7, 0xC5F6, 0xC5F6, 0xBDD6, 0xBDD6, 0xBDD6, 0xC5D6, 0xC5F7, 0xBDD6,
 0xBDD6, 0xBDB6, 0xBDB6, 0xBDB5, 0xBDD5, 0xBDD6, 0xBDD6, 0xB595, 0xAD54, 0xAD33, 0xAD33, 0xAD54, 0xB5D7, 0xB638, 0xB638, 0xAE18,
 0xB638, 0xB638, 0xAE18, 0xA5D7, 0x9555, 0x9535, 0x9534, 0x8492, 0x7C31, 0x73EF, 0x73CF, 0x8451, 0x94D3, 0x7C10, 0x6B8E, 0x6B6E,
 0x630C, 0x5AEB, 0x630C, 0x632D, 0x632D, 0x5AEC, 0x5ACB, 0x5AEC, 0x5AEC, 0x41E8, 0x2104, 0x2945, 0x2946, 0x4A6A, 0x6B4D, 0x8411,
 0x8C72, 0x9CF3, 0xAD96, 0xB5B6, 0xB5D7, 0x94F4, 0x5B2D, 0x52EC, 0x7C32, 0x8CD3, 0x9535, 0xA5B7, 0xADF8, 0xB618, 0xC638, 0xD637,
 0xD657, 0xD636, 0xD656, 0xD637, 0xD636, 0xD636, 0xD637, 0xD657, 0xD657, 0xD658, 0xD658, 0xD657, 0xD657, 0xD657, 0xD658, 0xD678,
 0xD678, 0xD678, 0xD678, 0xD699, 0xD69A, 0xDEFB, 0xDEFB, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD679, 0xD679,
 0xBDD6, 0xC617, 0xC637, 0xC637, 0xC617, 0xC5F7, 0xC5F7, 0xC617, 0xBDD6, 0xBDB5, 0xBDD6, 0xC5F6, 0xC617, 0xC617, 0xC617, 0xC617,
 0xC617, 0xC617, 0xC617, 0xC5F7, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDF6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDB6, 0xBD95,
 0xB595, 0xB574, 0xB574, 0xB574, 0xB595, 0xB5F7, 0xB638, 0xB638, 0xB638, 0xB659, 0xAE18, 0xADF8, 0xA5B7, 0x9535, 0x9D76, 0x9535,
 0x8472, 0x73F0, 0x73AE, 0x7BEF, 0x8451, 0x73CF, 0x6B6D, 0x6B4D, 0x630C, 0x62EC, 0x630C, 0x632D, 0x5B0C, 0x52AB, 0x52AB, 0x5AEB,
 0x632C, 0x4207, 0x2125, 0x2966, 0x3166, 0x4A49, 0x6B6D, 0x8430, 0x94D3, 0xA534, 0xAD55, 0xA575, 0x7C11, 0x5B0D, 0x5B4E, 0x6BCF,
 0x8CD4, 0x9D76, 0xA5F7, 0xB639, 0xBE59, 0xCE79, 0xD678, 0xD678, 0xD678, 0xD657, 0xD657, 0xD637, 0xD656, 0xD657, 0xD657, 0xD657,
 0xD657, 0xD678, 0xD678, 0xD678, 0xD678, 0xD678, 0xDE79, 0xDE79, 0xD699, 0xD699, 0xD699, 0xD699, 0xD699, 0xD679, 0xD679, 0xD679,
 0xD679, 0xD679, 0xD69A, 0xD69A, 0xD69A, 0xD679, 0xD699, 0xD679, 0xC637, 0xC617, 0xCE58, 0xCE79, 0xCE38, 0xC5F7, 0xC617, 0xCE37,
 0xC5F7, 0xBDB5, 0xBDD6, 0xC5F7, 0xC617, 0xC617, 0xC617, 0xC617, 0xC637, 0xC637, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC5F7,
 0xC5F7, 0xC5F7, 0xC5F6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDD5, 0xBDD5, 0xBDB5, 0xBD95, 0xB5B6, 0xBE18, 0xBE38,
 0xAE18, 0xB638, 0xB639, 0xAE18, 0xADF8, 0x9D76, 0x9555, 0x9D76, 0x8D14, 0x7C51, 0x6BAE, 0x73CF, 0x73EF, 0x6B8E, 0x634D, 0x632C,
 0x630C, 0x5AEB, 0x52AA, 0x52AB, 0x528A, 0x528A, 0x5ACB, 0x5AEC, 0x632C, 0x4207, 0x2925, 0x3166, 0x3166, 0x4A49, 0x7BAE, 0x94B3,
 0xA514, 0x9CF3, 0x94B2, 0x73EF, 0x634E, 0x5B4E, 0x73F1, 0x7C52, 0x9515, 0xA5B7, 0xBE59, 0xC69A, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB,
 0xDEFB, 0xDEDA, 0xDEBA, 0xD658, 0xD657, 0xD657, 0xD657, 0xD657, 0xD657, 0xD678, 0xD678, 0xD698, 0xD699, 0xD679, 0xD679, 0xD679,
 0xD679, 0xD679, 0xD679, 0xD679, 0xD679, 0xD679, 0xD658, 0xD658, 0xD658, 0xD658, 0xD699, 0xD69A, 0xD69A, 0xD679, 0xD699, 0xD679,
 0xC5F6, 0xC5F7, 0xCE58, 0xCE79, 0xCE58, 0xCE38, 0xCE38, 0xC637, 0xC5F7, 0xC5F6, 0xC5F6, 0xC617, 0xC617, 0xC618, 0xC638, 0xC617,
 0xC617, 0xC638, 0xCE38, 0xCE58, 0xCE58, 0xC617, 0xC5F7, 0xC5F7, 0xC617, 0xC5F7, 0xC5F6, 0xBDF6, 0xBDD6, 0xC5F6, 0xBDF6, 0xBDF6,
 0xBDD6, 0xBDF6, 0xBDD6, 0xBDB6, 0xBDB5, 0xBDB5, 0xBDD7, 0xBE18, 0xBE38, 0xB618, 0xB659, 0xB659, 0xADF8, 0xA5D7, 0x9555, 0x9555,
 0x9D56, 0x8CF4, 0x7410, 0x73AF, 0x73EF, 0x73AE, 0x634D, 0x632C, 0x630C, 0x5ACB, 0x528A, 0x528A, 0x528A, 0x52AA, 0x5AAB, 0x5AEB,
 0x632C, 0x4207, 0x3146, 0x3166, 0x3187, 0x5A8B, 0x8C51, 0xA535, 0xA575, 0x8C92, 0x634D, 0x6B8F, 0x7411, 0x6BB0, 0x7411, 0x8CF4,
 0xA597, 0xBE39, 0xCEBA, 0xD6DB, 0xDEFB, 0xDEFB, 0xDF1B, 0xE73C, 0xE73D, 0xDF1C, 0xDEBA, 0xD658, 0xD637, 0xD657, 0xD657, 0xD657,
 0xD657, 0xD678, 0xD678, 0xD678, 0xD679, 0xD679, 0xD679, 0xD679, 0xD658, 0xD658, 0xD678, 0xD658, 0xD678, 0xD678, 0xD678, 0xD658,
 0xD658, 0xD679, 0xD679, 0xD699, 0xD699, 0xD699, 0xD679, 0xD679, 0xBDB5, 0xCE37, 0xCE58, 0xCE79, 0xCE59, 0xCE79, 0xCE79, 0xCE58,
 0xC617, 0xC617, 0xC617, 0xCE38, 0xCE58, 0xCE58, 0xCE38, 0xC638, 0xCE38, 0xCE79, 0xCE79, 0xCE58, 0xC637, 0xC5F7, 0xBDD6, 0xC5F7,
 0xC617, 0xC617, 0xC617, 0xC5F7, 0xBDF6, 0xBDD6, 0xC5F6, 0xC617, 0xC617, 0xC617, 0xC5F6, 0xBDF6, 0xC5F6, 0xC5F6, 0xC5F7, 0xBDF7,
 0xBE38, 0xBE38, 0xB5F8, 0xBE59, 0xB639, 0xADF8, 0x9D96, 0x9555, 0x9D76, 0x9535, 0x8492, 0x73CF, 0x73AF, 0x738E, 0x6B4D, 0x630B,
 0x5AEB, 0x5AAA, 0x528A, 0x528A, 0x528A, 0x5ACB, 0x52AA, 0x5AEB, 0x632C, 0x41E8, 0x3187, 0x2966, 0x3187, 0x6B4D, 0x94D3, 0xA555,
 0x94F4, 0x7411, 0x636E, 0x6B8F, 0x7C52, 0x84B3, 0x8CF4, 0xA5B7, 0xBE39, 0xCEBA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDA, 0xD6B9, 0xD6BA,
 0xDEBA, 0xD699, 0xD698, 0xD678, 0xD657, 0xD657, 0xD657, 0xD657, 0xD657, 0xD658, 0xD678, 0xD658, 0xD678, 0xD658, 0xD658, 0xD658,
 0xD658, 0xD678, 0xD678, 0xD678, 0xD678, 0xD678, 0xD678, 0xD679, 0xD679, 0xD679, 0xD679, 0xD679, 0xD679, 0xD679, 0xD679, 0xD679,
 0xBD52, 0xBD74, 0xBD74, 0xBDB5, 0xCE17, 0xC637, 0xCE58, 0xC637, 0xCE17, 0xCE58, 0xCE59, 0xCE79, 0xCE59, 0xCE38, 0xC638, 0xCE58,
 0xCE38, 0xC617, 0xC617, 0xC5F7, 0xC617, 0xC617, 0xC5F6, 0xC5F6, 0xC617, 0xC617, 0xC5F7, 0xBDD6, 0xBDB5, 0xBDD6, 0xC5F6, 0xC5F6,
 0xC617, 0xCE58, 0xC638, 0xC637, 0xC637, 0xCE37, 0xCE38, 0xC638, 0xC617, 0xBE18, 0xB5F8, 0xAE18, 0xBE79, 0xB639, 0xA5D7, 0x9576,
 0x9576, 0x9555, 0x8CF4, 0x7410, 0x6B6E, 0x6B4D, 0x632C, 0x52AA, 0x528A, 0x5289, 0x528A, 0x528A, 0x52AA, 0x5AAA, 0x5AAA, 0x5AAA,
 0x632C, 0x4208, 0x41C9, 0x3166, 0x41E8, 0x94D4, 0xA576, 0x9515, 0x84B3, 0x7431, 0x6BF0, 0x7432, 0x8CD4, 0x9D76, 0xA5B7, 0xBE39,
 0xD6DB, 0xDEFB, 0xDEDA, 0xDEFB, 0xDEFB, 0xD699, 0xD657, 0xD678, 0xDE99, 0xDEBA, 0xE71B, 0xE71B, 0xDEDA, 0xDE99, 0xD657, 0xD636,
 0xD637, 0xD657, 0xD637, 0xD637, 0xD637, 0xD637, 0xD637, 0xDE58, 0xD678, 0xD658, 0xD658, 0xD658, 0xD658, 0xD658, 0xD678, 0xD679,
 0xD679, 0xD679, 0xD679, 0xD679, 0xD678, 0xD679, 0xD679, 0xD679, 0xBD11, 0xBD32, 0xBD53, 0xC5B4, 0xC5F6, 0xCE38, 0xC638, 0xCE58,
 0xCE58, 0xCE79, 0xCE78, 0xCE38, 0xC5F6, 0xBDD6, 0xBDD6, 0xC5F6, 0xBDD6, 0xBDB5, 0xBDD6, 0xC5D6, 0xC5D6, 0xBDD6, 0xC5F6, 0xBDD6,
 0xBDF6, 0xC5F6, 0xC5F6, 0xC5D5, 0xBDB5, 0xC5F6, 0xC617, 0xBDD6, 0xC617, 0xCE79, 0xCE58, 0xCE38, 0xCE38, 0xCE38, 0xCE38, 0xC617,
 0xC5F6, 0xBDD6, 0xB5F7, 0xB5F7, 0xB618, 0xBE7A, 0xB659, 0xA5D7, 0x9576, 0x8D55, 0x84F4, 0x7431, 0x636D, 0x632C, 0x5ACB, 0x4A69,
 0x4A49, 0x4A69, 0x4228, 0x4A49, 0x528A, 0x5269, 0x5AAA, 0x5ACA, 0x632C, 0x4228, 0x52AB, 0x4A49, 0x62CB, 0xADD8, 0x9576, 0x9515,
 0x9556, 0x8D15, 0x84F4, 0x9535, 0x9D96, 0xADD7, 0xBE39, 0xD6BA, 0xDEFB, 0xD699, 0xD657, 0xD658, 0xD678, 0xD636, 0xD616, 0xD657,
 0xD658, 0xD679, 0xDEBA, 0xDEFB, 0xD699, 0xD637, 0xD637, 0xD636, 0xD636, 0xD636, 0xD636, 0xD637, 0xD637, 0xD637, 0xD657, 0xDE58,
 0xD658, 0xD637, 0xD658, 0xD658, 0xD657, 0xD658, 0xD678, 0xD678, 0xD679, 0xD679, 0xD678, 0xD678, 0xD679, 0xD679, 0xD679, 0xD679,
